ID,DEFCON_Level
3326,3.0
3330,2.0
3331,2.0
3333,3.0
3337,3.0
3344,2.0
3359,2.0
3369,3.0
3372,3.0
3373,2.0
3374,2.0
3384,2.0
3385,3.0
3395,3.0
3399,3.0
3401,2.0
3406,4.0
3410,3.0
3420,4.0
3422,2.0
3428,2.0
3431,3.0
3434,2.0
3436,3.0
3440,3.0
3443,3.0
3451,3.0
3454,2.0
3455,3.0
3456,2.0
3462,2.0
3463,2.0
3464,4.0
3470,2.0
3477,3.0
3485,3.0
3486,3.0
3489,3.0
3490,1.0
3501,3.0
3503,2.0
3510,2.0
3517,2.0
3518,2.0
3525,3.0
3526,3.0
3530,2.0
3532,2.0
3546,3.0
3548,2.0
3568,2.0
3571,3.0
3573,1.0
3577,2.0
3587,3.0
3596,3.0
3604,2.0
3606,3.0
3613,4.0
3620,3.0
3632,2.0
3638,2.0
3640,3.0
3643,4.0
3644,2.0
3645,3.0
3648,3.0
3657,2.0
3665,2.0
3670,3.0
3674,2.0
3686,4.0
3687,2.0
3692,2.0
3694,2.0
3698,3.0
3701,4.0
3725,2.0
3728,2.0
3729,3.0
3733,2.0
3743,2.0
3746,2.0
3747,2.0
3748,4.0
3749,3.0
3752,2.0
3760,2.0
3761,2.0
3762,3.0
3765,2.0
3767,3.0
3775,3.0
3780,4.0
3790,3.0
3794,2.0
3795,2.0
3806,2.0
3807,2.0
3809,2.0
3810,3.0
3811,2.0
3812,2.0
3818,2.0
3820,3.0
3821,4.0
3827,2.0
3835,3.0
3836,2.0
3839,3.0
3841,3.0
3842,3.0
3845,2.0
3854,2.0
3855,3.0
3856,2.0
3863,2.0
3865,3.0
3878,2.0
3887,2.0
3888,2.0
3889,2.0
3892,2.0
3897,2.0
3911,2.0
3912,2.0
3914,3.0
3928,2.0
3929,3.0
3933,2.0
3941,3.0
3943,3.0
3954,2.0
3960,3.0
3962,3.0
3965,1.0
3967,3.0
3968,2.0
3980,2.0
3987,3.0
3989,3.0
3990,3.0
3997,2.0
4000,3.0
4002,3.0
4006,2.0
4007,3.0
4019,1.0
4024,2.0
4026,2.0
4027,2.0
4032,4.0
4039,5.0
4040,2.0
4047,4.0
4048,3.0
4049,3.0
4050,2.0
4061,2.0
4062,3.0
4063,3.0
4070,2.0
4090,3.0
4094,2.0
4098,3.0
4099,3.0
4100,2.0
4108,1.0
4120,3.0
4129,3.0
4133,3.0
4134,3.0
4136,2.0
4139,2.0
4148,2.0
4152,3.0
4153,3.0
4157,3.0
4162,2.0
4169,2.0
4176,2.0
4181,4.0
4189,3.0
4192,2.0
4198,4.0
4207,3.0
4208,2.0
4211,1.0
4218,3.0
4223,4.0
4232,3.0
4234,2.0
4246,3.0
4253,3.0
4254,3.0
4255,3.0
4260,2.0
4267,2.0
4274,3.0
4275,3.0
4278,4.0
4281,2.0
4293,2.0
4294,4.0
4300,2.0
4307,3.0
4310,2.0
4311,2.0
4315,2.0
4330,3.0
4333,2.0
4340,2.0
4352,3.0
4360,4.0
4365,4.0
4367,2.0
4376,2.0
4378,4.0
4385,3.0
4405,3.0
4413,2.0
4414,2.0
4426,3.0
4430,3.0
4431,2.0
4438,3.0
4439,3.0
4441,3.0
4443,2.0
4449,3.0
4453,3.0
4456,4.0
4457,2.0
4459,2.0
4461,4.0
4464,3.0
4468,2.0
4476,2.0
4480,3.0
4482,2.0
4491,3.0
4493,2.0
4494,3.0
4495,2.0
4496,3.0
4503,2.0
4505,3.0
4506,3.0
4512,3.0
4516,2.0
4518,2.0
4521,2.0
4522,3.0
4529,2.0
4530,2.0
4536,3.0
4539,2.0
4543,2.0
4546,3.0
4547,2.0
4550,2.0
4564,2.0
4571,1.0
4583,2.0
4592,2.0
4594,4.0
4597,3.0
4598,2.0
4614,2.0
4617,3.0
4621,3.0
4630,2.0
4634,2.0
4638,3.0
4639,3.0
4645,4.0
4650,3.0
4651,2.0
4654,4.0
4656,2.0
4660,2.0
4665,4.0
4670,4.0
4671,2.0
4679,2.0
4682,4.0
4684,4.0
4688,3.0
4693,2.0
4712,3.0
4714,2.0
4721,2.0
4722,2.0
4724,3.0
4726,3.0
4728,1.0
4730,2.0
4735,2.0
4741,2.0
4742,2.0
4744,3.0
4746,3.0
4757,3.0
4761,1.0
4770,2.0
4772,3.0
4773,3.0
4780,3.0
4783,2.0
4785,2.0
4786,3.0
4787,2.0
4793,4.0
4794,2.0
4808,2.0
4811,2.0
4831,3.0
4832,3.0
4836,3.0
4839,3.0
4842,3.0
4846,2.0
4855,3.0
4856,2.0
4859,3.0
4862,3.0
4869,3.0
4877,2.0
4878,2.0
4887,2.0
4892,2.0
4913,2.0
4914,2.0
4926,2.0
4940,2.0
4944,3.0
4959,2.0
4966,2.0
4972,3.0
4978,2.0
4981,2.0
4985,2.0
4992,3.0
4998,3.0
5000,3.0
5001,2.0
5004,2.0
5005,2.0
5016,2.0
5020,2.0
5021,2.0
5041,3.0
5045,4.0
5052,3.0
5063,3.0
5072,2.0
5074,3.0
5080,2.0
5087,3.0
5094,2.0
5099,3.0
5100,3.0
5109,3.0
5111,3.0
5115,2.0
5117,3.0
5119,2.0
5125,3.0
5126,2.0
5127,2.0
5142,3.0
5149,2.0
5160,3.0
5163,3.0
5170,2.0
5175,2.0
5184,2.0
5187,3.0
5189,4.0
5200,4.0
5202,2.0
5203,3.0
5206,3.0
5218,4.0
5224,4.0
5226,2.0
5230,1.0
5231,3.0
5232,2.0
5234,3.0
5239,2.0
5244,2.0
5245,4.0
5246,4.0
5253,2.0
5262,3.0
5268,2.0
5271,2.0
5275,3.0
5277,3.0
5278,3.0
5283,3.0
5284,4.0
5285,2.0
5288,3.0
5329,2.0
5336,3.0
5339,2.0
5340,1.0
5342,2.0
5350,2.0
5359,4.0
5376,2.0
5387,2.0
5399,3.0
5401,3.0
5423,2.0
5425,2.0
5433,4.0
5445,3.0
5451,4.0
5452,3.0
5461,4.0
5464,3.0
5465,3.0
5466,3.0
5471,2.0
5481,2.0
5482,3.0
5485,2.0
5489,4.0
5497,3.0
5505,2.0
5508,3.0
5510,2.0
5519,3.0
5531,3.0
5536,3.0
5537,2.0
5538,3.0
5547,3.0
5554,3.0
5561,3.0
5563,3.0
5568,3.0
5573,3.0
5579,3.0
5583,2.0
5584,3.0
5586,3.0
5589,2.0
5595,2.0
5601,3.0
5603,2.0
5610,2.0
5618,3.0
5622,2.0
5623,2.0
5625,3.0
5630,2.0
5637,2.0
5640,3.0
5642,2.0
5643,2.0
5648,2.0
5653,2.0
5656,3.0
5666,2.0
5676,3.0
5680,2.0
5690,4.0
5700,2.0
5702,4.0
5708,3.0
5709,3.0
5714,2.0
5723,4.0
5729,3.0
5736,2.0
5744,2.0
5750,2.0
5751,3.0
5752,4.0
5753,2.0
5757,2.0
5760,3.0
5768,3.0
5772,3.0
5788,2.0
5795,3.0
5800,3.0
5806,2.0
5809,3.0
5810,1.0
5819,4.0
5822,2.0
5826,4.0
5829,3.0
5831,4.0
5833,1.0
5837,3.0
5840,2.0
5848,3.0
5852,3.0
5868,2.0
5874,4.0
5876,2.0
5883,3.0
5888,2.0
5889,1.0
5898,2.0
5899,2.0
5903,3.0
5906,3.0
5907,3.0
5914,3.0
5919,5.0
5928,2.0
5930,3.0
5936,3.0
5948,3.0
5950,3.0
5951,3.0
5954,4.0
5958,3.0
5964,3.0
5972,2.0
5979,2.0
5983,2.0
5984,4.0
5993,2.0
5997,3.0
6006,3.0
6014,3.0
6018,3.0
6019,4.0
6020,3.0
6023,2.0
6026,3.0
6030,2.0
6036,2.0
6041,3.0
6042,3.0
6044,2.0
6053,3.0
6055,2.0
6056,2.0
6063,2.0
6064,3.0
6072,2.0
6074,3.0
6075,3.0
6078,4.0
6080,2.0
6081,3.0
6082,4.0
6085,2.0
6095,2.0
6098,3.0
6104,2.0
6113,2.0
6114,2.0
6120,2.0
6121,3.0
6122,2.0
6125,3.0
6137,2.0
6139,2.0
6147,3.0
6150,2.0
6157,2.0
6162,4.0
6167,3.0
6170,3.0
6178,3.0
6185,2.0
6187,3.0
6188,4.0
6189,2.0
6190,2.0
6204,3.0
6206,4.0
6208,2.0
6212,2.0
6215,5.0
6221,2.0
6234,2.0
6240,2.0
6241,2.0
6242,3.0
6247,4.0
6250,2.0
6255,3.0
6257,4.0
6259,2.0
6260,3.0
6261,2.0
6264,3.0
6266,3.0
6274,2.0
6277,3.0
6287,2.0
6290,2.0
6296,3.0
6301,2.0
6302,2.0
6312,2.0
6318,3.0
6327,3.0
6328,3.0
6333,2.0
6336,2.0
6338,4.0
6342,2.0
6349,4.0
6358,3.0
6359,3.0
6360,3.0
6367,3.0
6377,3.0
6379,2.0
6381,2.0
6391,2.0
6400,3.0
6402,3.0
6405,4.0
6415,4.0
6416,3.0
6420,2.0
6434,4.0
6448,2.0
6451,2.0
6453,2.0
6459,3.0
6461,2.0
6467,2.0
6468,3.0
6473,2.0
6484,2.0
6486,2.0
6490,3.0
6502,4.0
6503,3.0
6507,3.0
6512,3.0
6523,2.0
6528,3.0
6530,2.0
6543,3.0
6546,2.0
6548,2.0
6551,2.0
6553,3.0
6562,3.0
6571,2.0
6572,2.0
6579,3.0
6584,3.0
6588,2.0
6596,2.0
6599,4.0
6625,2.0
6632,4.0
6641,2.0
6651,3.0
6654,4.0
6657,2.0
6665,2.0
6671,2.0
6672,3.0
6675,3.0
6676,3.0
6682,3.0
6684,2.0
6692,2.0
6694,2.0
6700,2.0
6723,2.0
6726,2.0
6729,2.0
6734,3.0
6737,2.0
6738,2.0
6745,2.0
6747,3.0
6750,2.0
6754,3.0
6755,2.0
6761,2.0
6762,2.0
6765,3.0
6769,3.0
6785,2.0
6788,3.0
6793,3.0
6796,2.0
6799,2.0
6801,2.0
6807,3.0
6811,4.0
6812,4.0
6815,4.0
6818,3.0
6828,4.0
6832,3.0
6833,3.0
6836,2.0
6839,2.0
6842,2.0
6845,3.0
6848,2.0
6849,2.0
6850,3.0
6853,2.0
6862,3.0
6864,3.0
6868,2.0
6872,2.0
6892,2.0
6895,2.0
6897,4.0
6900,2.0
6904,2.0
6907,3.0
6912,1.0
6913,2.0
6920,3.0
6922,2.0
6924,4.0
6925,2.0
6929,2.0
6933,2.0
6938,2.0
6939,3.0
6945,3.0
6950,2.0
6953,2.0
6957,2.0
6961,3.0
6970,2.0
6975,3.0
6978,3.0
6979,3.0
6981,2.0
6985,2.0
6988,2.0
6989,4.0
6996,2.0
7007,2.0
7008,3.0
7016,3.0
7021,2.0
7022,2.0
7029,3.0
7035,3.0
7066,2.0
7067,3.0
7068,3.0
7069,2.0
7072,3.0
7077,3.0
7079,2.0
7080,2.0
7090,2.0
7091,3.0
7092,3.0
7093,3.0
7109,2.0
7114,3.0
7118,3.0
7122,3.0
7124,3.0
7126,4.0
7132,3.0
7140,3.0
7154,3.0
7156,2.0
7158,2.0
7172,2.0
7173,3.0
7174,2.0
7176,4.0
7177,3.0
7179,4.0
7181,2.0
7182,2.0
7191,2.0
7194,2.0
7195,3.0
7200,3.0
7201,2.0
7205,2.0
7208,2.0
7209,4.0
7210,2.0
7212,2.0
7213,4.0
7216,1.0
7218,3.0
7221,3.0
7222,3.0
7223,2.0
7232,3.0
7244,3.0
7253,4.0
7255,4.0
7267,2.0
7269,4.0
7279,2.0
7284,2.0
7294,2.0
7296,3.0
7298,3.0
7307,2.0
7323,2.0
7333,2.0
7335,2.0
7336,3.0
7338,3.0
7345,3.0
7346,3.0
7348,2.0
7349,2.0
7353,2.0
7354,2.0
7355,2.0
7356,2.0
7367,2.0
7370,4.0
7375,2.0
7384,1.0
7392,2.0
7394,3.0
7395,2.0
7401,2.0
7402,2.0
7407,2.0
7420,3.0
7437,2.0
7455,3.0
7460,3.0
7476,2.0
7478,3.0
7484,2.0
7491,2.0
7492,2.0
7495,3.0
7503,3.0
7505,2.0
7506,2.0
7508,3.0
7513,3.0
7526,4.0
7530,3.0
7534,3.0
7537,2.0
7541,2.0
7542,3.0
7548,2.0
7551,3.0
7553,2.0
7554,3.0
7557,2.0
7563,3.0
7568,2.0
7581,2.0
7582,3.0
7587,4.0
7617,2.0
7621,3.0
7623,1.0
7633,2.0
7639,2.0
7654,3.0
7660,3.0
7661,2.0
7662,2.0
7663,2.0
7664,3.0
7665,2.0
7668,2.0
7682,2.0
7683,3.0
7684,2.0
7687,2.0
7691,2.0
7701,2.0
7702,2.0
7705,3.0
7711,3.0
7714,4.0
7716,2.0
7725,2.0
7726,2.0
7732,4.0
7748,2.0
7755,3.0
7759,2.0
7763,3.0
7767,2.0
7769,3.0
7781,3.0
7783,2.0
7790,2.0
7798,2.0
7810,2.0
7821,2.0
7824,3.0
7828,3.0
7838,3.0
7841,3.0
7847,2.0
7852,3.0
7854,3.0
7857,3.0
7867,3.0
7868,2.0
7869,2.0
7871,3.0
7872,3.0
7885,2.0
7889,3.0
7902,3.0
7917,3.0
7918,2.0
7919,2.0
7926,2.0
7927,3.0
7928,3.0
7947,3.0
7950,2.0
7952,3.0
7955,1.0
7966,3.0
7981,2.0
7987,3.0
7996,4.0
7997,3.0
8012,2.0
8018,2.0
8020,3.0
8021,3.0
8028,3.0
8031,1.0
8034,3.0
8039,3.0
8044,2.0
8046,3.0
8049,4.0
8052,2.0
8054,2.0
8057,3.0
8058,3.0
8061,3.0
8074,4.0
8075,3.0
8078,3.0
8081,2.0
8084,2.0
8088,2.0
8089,1.0
8090,2.0
8097,3.0
8101,2.0
8105,4.0
8115,3.0
8122,4.0
8125,3.0
8132,4.0
8133,2.0
8136,2.0
8138,3.0
8144,2.0
8146,2.0
8150,1.0
8152,4.0
8157,3.0
8167,2.0
8172,2.0
8178,2.0
8184,3.0
8186,2.0
8187,2.0
8190,3.0
8198,2.0
8200,2.0
8206,2.0
8217,2.0
8221,4.0
8224,3.0
8230,3.0
8233,2.0
8237,3.0
8239,2.0
8240,3.0
8242,2.0
8243,3.0
8246,2.0
8251,3.0
8253,3.0
8268,3.0
8269,2.0
8277,3.0
8287,3.0
8294,3.0
8297,3.0
8314,4.0
8315,2.0
8317,2.0
8319,3.0
8322,2.0
8327,2.0
8329,1.0
8336,4.0
8345,4.0
8361,2.0
8362,2.0
8365,3.0
8369,1.0
8372,1.0
8374,2.0
8376,2.0
8377,3.0
8388,2.0
8389,3.0
8390,2.0
8395,2.0
8402,2.0
8412,2.0
8419,3.0
8426,3.0
8428,3.0
8429,1.0
8431,3.0
8450,2.0
8456,3.0
8463,3.0
8490,2.0
8491,3.0
8496,2.0
8507,3.0
8513,2.0
8517,2.0
8519,3.0
8524,3.0
8542,2.0
8543,2.0
8551,2.0
8553,3.0
8562,2.0
8567,2.0
8571,1.0
8574,1.0
8575,2.0
8576,2.0
8586,4.0
8587,3.0
8590,2.0
8594,3.0
8596,3.0
8599,3.0
8604,2.0
8606,3.0
8620,3.0
8623,2.0
8643,2.0
8652,3.0
8653,2.0
8655,2.0
8657,3.0
8663,2.0
8665,3.0
8685,3.0
8715,2.0
8719,4.0
8724,2.0
8725,4.0
8726,3.0
8728,2.0
8729,3.0
8730,2.0
8737,3.0
8743,2.0
8744,2.0
8747,3.0
8749,2.0
8751,3.0
8754,2.0
8756,2.0
8759,2.0
8767,2.0
8772,2.0
8773,2.0
8776,3.0
8780,2.0
8781,4.0
8786,3.0
8791,2.0
8793,2.0
8796,2.0
8798,3.0
8804,2.0
8812,3.0
8815,2.0
8862,3.0
8867,2.0
8870,2.0
8873,3.0
8875,3.0
8881,2.0
8882,4.0
8901,2.0
8903,2.0
8905,2.0
8908,3.0
8909,3.0
8913,2.0
8916,3.0
8931,3.0
8936,2.0
8943,1.0
8944,2.0
8961,4.0
8970,2.0
8976,2.0
8983,2.0
8989,3.0
8998,2.0
8999,2.0
9002,4.0
9013,3.0
9014,4.0
9018,4.0
9026,2.0
9027,2.0
9033,3.0
9035,2.0
9040,2.0
9047,3.0
9049,3.0
9051,3.0
9057,2.0
9072,3.0
9078,2.0
9080,2.0
9081,2.0
9083,2.0
9088,3.0
9089,2.0
9109,3.0
9111,2.0
9113,3.0
9117,3.0
9119,2.0
9123,3.0
9127,3.0
9135,1.0
9139,4.0
9143,3.0
9148,3.0
9160,3.0
9166,2.0
9176,3.0
9177,2.0
9178,4.0
9181,2.0
9185,2.0
9187,3.0
9192,3.0
9200,3.0
9212,1.0
9219,2.0
9230,2.0
9231,3.0
9232,2.0
9239,3.0
9242,2.0
9245,3.0
9247,4.0
9250,3.0
9252,3.0
9257,2.0
9260,3.0
9264,3.0
9266,3.0
9270,2.0
9274,4.0
9279,4.0
9281,3.0
9282,1.0
9283,3.0
9292,2.0
9300,2.0
9302,3.0
9303,3.0
9308,3.0
9313,3.0
9321,2.0
9324,3.0
9333,3.0
9340,2.0
9349,3.0
9351,3.0
9352,2.0
9353,4.0
9359,2.0
9363,2.0
9365,3.0
9373,3.0
9377,3.0
9383,2.0
9389,4.0
9392,2.0
9400,4.0
9401,3.0
9407,2.0
9408,3.0
9417,4.0
9423,2.0
9424,3.0
9430,3.0
9449,2.0
9452,3.0
9453,3.0
9456,2.0
9461,3.0
9463,2.0
9465,2.0
9471,2.0
9484,3.0
9489,2.0
9495,3.0
9508,3.0
9515,2.0
9521,4.0
9528,2.0
9534,2.0
9539,3.0
9540,3.0
9553,3.0
9557,4.0
9565,2.0
9572,3.0
9583,2.0
9584,2.0
9585,3.0
9588,3.0
9591,5.0
9595,3.0
9602,3.0
9612,3.0
9615,3.0
9622,2.0
9632,4.0
9636,3.0
9640,3.0
9641,3.0
9648,2.0
9659,3.0
9667,2.0
9669,3.0
9672,3.0
9689,2.0
9694,3.0
9695,3.0
9696,3.0
9699,2.0
9717,2.0
9720,2.0
9721,3.0
9729,2.0
9736,2.0
9740,3.0
9746,2.0
9748,3.0
9750,4.0
9751,4.0
9755,3.0
9757,3.0
9759,3.0
9761,4.0
9770,3.0
9778,3.0
9779,2.0
9783,3.0
9784,3.0
9791,3.0
9798,2.0
9804,3.0
9809,3.0
9811,4.0
9817,2.0
9818,2.0
9819,3.0
9820,2.0
9838,2.0
9840,2.0
9856,3.0
9858,2.0
9861,2.0
9864,2.0
9866,2.0
9889,1.0
9890,4.0
9894,3.0
9896,2.0
9900,2.0
9901,2.0
9903,3.0
9905,2.0
9906,3.0
9912,2.0
9913,3.0
9915,2.0
9918,2.0
9919,3.0
9920,2.0
9924,2.0
9925,4.0
9930,2.0
9936,2.0
9939,2.0
9945,3.0
9947,3.0
9948,2.0
9956,2.0
9963,3.0
9965,2.0
9969,2.0
9972,4.0
9980,2.0
9985,2.0
9991,2.0
9999,2.0
10000,2.0
10002,2.0
10004,3.0
10006,2.0
10008,2.0
10024,2.0
10032,3.0
10038,2.0
10054,3.0
10057,4.0
10062,3.0
10069,2.0
10074,2.0
